topic_id,topic_label,topic_category,watchlist_group,topic_top_terms,development_share,forward_share,median_topic_weight,share_percent_change,example_complaint_1,example_complaint_2,example_complaint_3
0,Mixed driving incident / battery issues,defect_mixed,caution,time | drive | happen | not | no | start | up | stop | down | over,0.07663096284195735,0.07328378486374171,0.3440142682342612,-4.367918468046414,I have a wrangler 4Xe that I purchased August 2022. Yesterday the Jeep went dead while driving 30mph. This already happened 2 times,This is the second time they have to replace the HVBJB on my car . First time was on 9/2022 and now again on 8/16/2023. the car is in the shop for the same issue.,"CAR BATTERY CONTINUES TO DIE AFTER ONLY 2 DAYS OF NON USE. GOING TO TAKE IT TO HONDA DEALER FOR THE 4TH TIME. TOLD ME NUMEROUS TIMES NOTHING IS WRONG AND I NEED TO DRIVE IT MORE, WHICH I AM YET IT'S STILL HAPPENED."
1,Electric power steering assist loss,defect,defect_watchlist,power | power steering | steering | assist | steering assist | lose | lose power | loss | loss power | steer,0.04440074478668674,0.03608247422680412,0.4366311348645362,-18.73452934144654,The car lost power steering while driving,Power steering went out. POWER STEERING ASSIST FAULT. error is on car.,Electric power steering inop. POWER STEERING ASSIST FAULT displayed.
2,Check engine light / engine fault complaints,defect,defect_watchlist,engine | check | check engine | light | engine light | come | light come | engine engine | warning light | code,0.041768442567423715,0.05126668265004396,0.3735819564463505,22.740230419862876,"The contact owns a 2014 Ford Escape. The contact stated that while driving at an undisclosed speed, the check engine warning light illuminated. The vehicle was not diagnosed or repaired. Neither the dealer nor the manufacturer was notified of the failure. The failure mileage was ",Check engine light with code P052E.,Check engine light code P052E
3,Airbag warning / passenger airbag sensor issue,defect,defect_watchlist,air bag | bag | air | bag light | bag not | passenger air | deploy | bag deploy | bag warning | bag air,0.03197860093137046,0.018700551426516422,0.48474864305538673,-41.52167111172303,"The contact owns a 2014 Buick Enclave. The contact stated while driving at an undisclosed speed, the air bag warning light was illuminated. The contact received notification of NHTSA Campaign Number: 23V334000 (Air Bags); however, the part to do the recall repair was not yet avai","TL* THE CONTACT OWNS A 2008 BUICK ENCLAVE. THE CONTACT STATED THE AIR BAG WARNING LIGHT WAS ILLUMINATED. THE VEHICLE WAS NOT TAKEN TO BE DIAGNOSED NOR REPAIRED. A DEALER WAS NOT CONTACTED. THE MANUFACTURER WAS NOT INFORMED OF FAILURE. THE FAILURE MILEAGE WAS 171,000.","The contact owns a 2014 GMC Acadia. The contact received notification of NHTSA Campaign Number: 23V334000 (Air Bags) however, the part to do the recall repair was not yet available. The contact stated that the air bag warning light was illuminated. The vehicle was not diagnosed o"
4,Brake pedal / braking performance issue,defect,defect_watchlist,brake | pedal | brake pedal | stop | depress | hydraulic | brake hydraulic | depress brake | depressed | pedal depressed,0.07165281482140991,0.061429446708756226,0.4308879949238046,-14.267922534704013,The actual brake pedal disintegrated.,Brake pedal go's to the floor. Spongy brakes,"TL* THE CONTACT OWNS A 2008 FORD FUSION. THE CONTACT STATED WHILE DRIVING AT VARIOUS SPEEDS, THE BRAKE PEDAL WAS DEPRESSED AND WENT TO THE FLOORBOARD AND VEHICLE STOPPED SLOWLY. THERE WERE NO WARNING LIGHTS ILLUMINATED. THE CONTACT RECEIVED NOTIFICATION OF NHTSA CAMPAIGN NUMBER: "
5,Recall notice / VIN eligibility / remedy process,recall_process,process,recall | not | safety | year | model | tell | vin | say | need | cover,0.0571248291906832,0.08589733343988919,0.4007590937675758,50.367772922634224,I never got contacted about any recall on my vehicle from dealership.,FOREST RIVER WILDWOOD. CONSUMER WRITES IN REGARDS TO NHTSA SAFETY RECALL 20V-563. *LD *JS,I believe the manufacturer has exceeded a reasonable time for a recall remedy for the current recall.
6,Transmission shifting / gear engagement issue,defect,defect_watchlist,transmission | shift | gear | park | shift gear | reverse | shifter | accelerate | shift park | slip,0.05878937324109953,0.07742614347745012,0.4459216719186704,31.700916694450605,"The contact owns a 2013 Ford F-150. The contact stated that while driving at an undisclosed speed, the transmission erroneously downshifted to first gear. The contact related the failure to NHTSA Campaign Number: 19V075000 (Power Train). The vehicle was not diagnosed or repaired ",My car won’t shift into gear. It’s stuck in neutral,PROBLEM WITH TRANSMISSION. CHUGGING AND IRREGULAR SHIFTING
7,Door latch / lock / unintended opening issue,defect,defect_watchlist,door | open | lock | door not | passenger | not open | passenger door | unlock | latch | close,0.03795934641484309,0.028823357042009643,0.5459925317442704,-24.067825807614636,SLIDING DOOR LOCKS AND WON'T OPEN OR UNLOCK. DOORS ARE AUTOMATIC DOORS. DOOR WILL NOT UNLOCK OR OPEN MANUALLY OR AUTOMATICALLY. *TR,Doors are registered as open but are closed.,Left front drivers door flies open while driving. Door has already been repaired twice by dealers and problem keeps returning.
8,Windshield / glass cracking issue,defect,defect_watchlist,windshield | crack | windshield crack | crack windshield | impact | wiper | chip | rock | glass | no,0.036186413449515925,0.025173819228002877,0.5791278060995608,-30.43295306642324,MY 2017 SUBARU OUTBACK TOURING CRACKED MY WINDSHIELD.,Windshield cracked across bottom portion. Many other Subaru owners have had the same problem.,"My front windshield has a crack and is now spreading the entire length of the windshield, I never hit a rock and the car is garage kept."
9,Fuel pump / fuel tank / leak or odor issue,defect,defect_watchlist,fuel | pump | tank | fuel pump | gasoline | fuel gasoline | fuel tank | gas | leak | smell,0.04144714685536661,0.03798716002024561,0.4714924505007936,-8.34794937078521,Fuel tank ventilation system malfunctioning,FUEL TANK DISTORTION FROM EXPANSION.,FUEL READS EMPTY WHEN THE TANK IS FULL. *TR
